cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiSnapBehavior.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiSnapBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/ASIInputStream.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Reachability.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/AudioStreamer.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiViewController.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/SBJSON.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollBridge.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiAnchorAttachBehavior.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiAnchorAttachBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollCallback.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollContext.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollMethod.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollObject.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/KrollTimer.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/YahooModule.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/XHRBridge.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/WebFont.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/UIModule.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiViewProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUtils.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiGravityBehavior.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiGravityBehavior.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIWindow.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIView.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITextField.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITextArea.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITableView.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUISwitch.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUISlider.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/The\ Fishing\ App.build/Debug-iphonesimulator/The\ Fishing\ App-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/eric/Documents/Programming\ Workspaces/Titanium_Studio_Workspace/theFishingApp/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
